has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,URL,label
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,226,0,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,http://xserver.mequieromeordeno.com.ar/cgi-bin/20230206_121747,1
1,1,0,0,1,1,1,0,1,0,0,3,0,0,0,0,0,21,1,0,1,54,0,0,0,494,0,3,2,3,0,0,1,0,0,0,0,0,0,0,0,0,4,https://carnesselectasali.com.mx/ssn/english%20newchn/newchn/index.php?email=[email],1
1,1,1,0,1,1,0,0,1,0,0,8,2,0,0,0,0,1,8,0,29,7,0,1,0,376,0,4,2,54,0,0,1,0,0,1,7,0,0,0,0,11,1,https://btconnect-103876btconnectmail.weebly.com/,1
1,1,0,0,1,1,1,1,1,0,0,28,0,0,0,0,0,1,3,0,21,27,0,0,0,1120,0,11,2,99,0,0,1,0,1,1,3,0,0,0,0,10,1,http://brick360.ru/bitrix/admin/sales/BHALinkedin,1
1,1,1,0,0,1,0,0,1,0,1,13,1,0,4,8,0,0,16,8,23,71,1,1,1,2075,0,20,8,349,6,0,1,1,1,1,21,1,0,0,0,108,0,https://www.michelonturismo.com.br,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,1,0,0,39,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,http://benriyatakuto.floppy.jp/172.19.48.99/DDHL/GlobalSources/,1
1,1,0,0,1,1,0,0,1,0,0,3,0,0,0,5,0,0,4,4,5,21,1,0,1,758,0,7,2,15,0,0,1,0,0,1,2,0,0,0,0,2,0,http://track62.uspostalservice.d02v.co/?trackdc7re,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,14,0,1,41,0,0,0,566,0,13,3,28,0,0,0,0,0,0,11,0,0,0,0,3,0,https://lubeace.com,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://pub-cbe8007e63db48d895261d67d19d762f.r2.dev/index.html,1
1,1,1,0,0,1,1,0,1,0,0,4,3,0,35,9,0,0,3,0,2,12,0,0,0,1479,0,48,2,76,0,0,1,0,0,1,4,0,0,0,0,2,0,http://cpanel.arabi-onlinee.com,1
1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,6,0,0,11,11,13,62,1,0,0,3155,1,17,4,37,0,1,0,0,0,0,13,1,0,0,0,3,0,https://www.skyroutez.com/United-Airline-Reservation.php,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,30,0,0,16,24,4,14,1,1,1,4003,1,38,10,42,0,1,0,0,0,0,5,1,0,0,0,5,0,http://makingmemoriesphotoboothde.com/,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,30,0,0,16,24,4,14,1,1,1,4003,1,38,10,42,0,1,0,0,0,0,5,1,0,0,0,5,0,https://makingmemoriesphotoboothde.com/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,2,3,47,1,0,0,605,0,5,2,23,0,0,1,0,0,0,3,0,0,0,0,4,0,http://kpmginfo.org,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://dnf1n5.webwave.dev/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,1,1,0,82,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,0,0,https://s.id/controllodatiweb,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,20,0,0,0,177,0,3,1,11,0,0,0,0,0,0,2,0,0,0,0,3,0,https://sp611133.sitebeat.crazydomains.com/contact/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1120,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/smartbpercardaccedi,1
1,1,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,4,1,10,4,0,0,0,141,0,1,0,122,0,1,0,0,0,0,10,0,0,0,0,20,0,https://sites.google.com/view/attnew/home,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://dk0fax.webwave.dev/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1109,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,https://tinyurl.com/3u3nbztv?Open=757662,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://g7we64.webwave.dev/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://gnl2c7.webwave.dev/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,1,1,0,82,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,0,0,https://s.id/gestionedati,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1110,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/LoginDWeb,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,http://lnfo-web-client.199-192-29-21.cprapid.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,226,0,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,http://arabi-onliine.com,1
1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4,0,4,65,0,0,0,82,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://www.aruba-it-pagamenti.com/pLGD0dQxEjIyrOVMt7dXDkxcudkB90N2WwsFLhp8CIHSYzy0JtgRe6uMUPMrv44pUXEQ82oxZC5f/,1
1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4,0,4,65,0,0,0,82,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://www.aruba-it-pagamenti.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10,26,0,0,0,59,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,https://priceless-bassi.91-218-65-6.plesk.page/,1
1,1,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0,1,0,1,8,6,0,0,0,268,0,27,1,13,0,0,1,0,0,0,2,0,0,0,0,8,1,https://lihi2.cc/tnQA0,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://urypt5.webwave.dev/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://dd4h6j.webwave.dev/,1
1,0,1,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,5,0,5,11,0,0,1,208,0,9,1,71,0,1,0,0,0,0,7,1,0,0,0,4,0,https://at-t2.sitey.me/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,1,0,0,38,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,https://giantplus.xyz/css/gsd/ent/wge/ver/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1109,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,https://tinyurl.com/ynt4n9cn?Open=420100,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://webapp325149.ip-198-58-122-121.cloudezapp.io/wp-admin/bg/DSKBANK/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://contraventions-gouv.info/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fjaksjfa11.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fjaksjfa8.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fjaksjfa7.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fjaksjfa6.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fjaksjfa4.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fjaksjfa3.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fjaksjfa2.top/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,http://www.sellercentral-amazon.com-f2b1en.me/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1116,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,https://tinyurl.com/bpersmartappcom,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,250,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,https://revshilohapp.thechurchonline.com/manage/?view=login&appIdKey=fcd00c0656cc490&country,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,1,1,0,233,0,5,1,8,0,0,0,0,0,0,2,0,0,0,0,1,0,https://case-100067559219846121.start.page/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://www2.etc-meisai.jpetcrfunccode1013000000.haokaisen.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,30,1,0,0,731,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,http://loginfacebokktounclokteunbllvk.mp4.work.gd/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,30,1,0,0,735,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,http://loginfacebokktounblockyouracount.mp4.work.gd/,1
1,1,0,0,0,1,1,1,1,0,0,9,0,0,0,0,0,0,3,0,7,23,0,0,0,537,0,2,1,56,0,0,1,0,1,0,27,0,0,0,0,1,0,http://bafkreih2fdmx5rety5p627o6mgb452elz2lwokkmkbvze5eldl5pqddvua.ipfs.cf-ipfs.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://babeauwinnaxel.firebaseapp.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://carlbnchcepls.web.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://carlbnchcepls.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://chaselogin91.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://chaselogin91.firebaseapp.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://grscers.web.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://grscers.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://m76387ht.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://m76387ht.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://portaldiscover19.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://portaldiscover19.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://review-management-c987f.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://review-management-c987f.firebaseapp.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,0,1,4,8,13,25,1,0,0,2397,0,53,2,11,0,0,0,0,0,0,1,0,0,0,0,1,1,https://xn----8sbenebo4al1d2aq.xn--p1ai/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,24,0,0,0,163,0,2,1,4,0,0,0,0,0,0,18,0,0,0,0,3,0,https://shorten.world/b-fUn,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://silverhive.net//intact/index.php,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,53,0,0,0,80,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,https://ohiohistory.myportfolio.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,49,1,0,0,465,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,https://dentistry.nixwood.com/solution/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://s3.amazonaws.com/appforest_uf/f1677418602268x344552955287314100/index.html,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ipfs.best-practice.se/ipfs/QmXrRB1QHJKxuXaBcxiUEAAXZQ4DiNSEaoCEwtVz6EV6Hy/,1
1,1,1,0,0,1,0,0,0,0,0,5,4,0,0,94,0,0,53,20,74,175,0,1,1,13883,0,351,11,718,0,0,1,0,0,1,8,1,0,0,0,161,0,https://yahlla.com/c/chaseonline/d0136fda2/245f,1
1,1,1,0,0,1,0,0,0,0,0,5,4,0,0,94,0,0,53,20,74,175,0,1,1,14054,0,347,11,718,0,0,1,0,0,1,8,1,0,0,0,157,0,http://yahlla.com/c/chaseonline/4ac0cd583/245f,1
1,1,1,0,0,1,0,0,0,0,0,5,4,0,0,94,0,0,53,20,74,175,0,1,1,13874,0,349,11,718,0,0,1,0,0,1,8,1,0,0,0,159,0,http://yahlla.com/c/chaseonline/4784bc44e/245f,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,53,0,0,0,80,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,https://sharedsecurely.myportfolio.com/,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://orange-mud-6150.3gm2mqod.workers.dev/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://globbers.com.br/wp-includes/bos.htm,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://www.direct2.jp-bamk.japanpost.jp.thndg.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://e-tax-nta.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,http://unitedairlinesonline.live,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://www.direct2.jp-bamk.japanpost.jp.thndg.com,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://www.direct2.jp-bamk.japanpost.jp.thndg.com/post/client/index_pc.php,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,17,1,1,1,302,0,3,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,https://primeconvi.sslblindado.com/030405/,1
1,1,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0,1,0,1,8,6,0,0,0,285,0,28,1,13,0,0,1,0,0,0,2,0,0,0,0,8,1,https://ww5ib.pontosprogramadesco.com/client_/@h_tml/index?resgate=24f6d374cf8dcdf791947c992d838a18&amp;u=wl1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,17,0,0,0,51,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,https://taplink.cc/newfor,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1109,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/areabper,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,30,1,0,0,368,0,0,0,16,0,0,1,0,0,0,2,0,0,0,0,1,0,https://sparkasse.sp-pushtanupdate.de/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,30,1,0,0,368,0,0,0,16,0,0,1,0,0,0,2,0,0,0,0,1,0,https://sp-pushtanupdate.de/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1110,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/Area-Bper,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,226,0,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,http://moiyadaljehani.com,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,http://geracaolivesdo-7uoqp7ivrq-du.a.run.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://geracaolivesdo-7uoqp7ivrq-du.a.run.app/https://livelolnd-ocnqpjugja-ey.a.run.app//?hash={[email]},1
1,1,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,1,11,0,0,0,108,0,0,0,6,0,0,1,0,0,1,2,0,0,0,0,0,0,http://carlaeh.net/2563762gJ6420448fL428189497KL13216yn24QJu174158pL,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,http://carlaeh.net/2563762gl6420448Pf428189497Bj13216Re24QCr174158JU,1
1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,6,5,4,144,1,1,0,497,0,7,0,19,0,1,0,0,0,0,4,1,0,0,0,0,0,https://www.rihabpc.com/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://sqxitz.webwave.dev/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://g6rzdu.webwave.dev/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,13,0,0,0,243,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://l7om8h.webwave.dev/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://geracaolivesdo-7uoqp7ivrq-du.a.run.app/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://uo53ri.webwave.dev/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,1,0,0,139,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,http://metamasklogi.us,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.lextabak.nl/tmcb.nrn/pnci.php,1
