has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,URL,label
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,0,4,18,7,45,1,1,1,4016,0,50,7,67,0,1,0,0,0,0,4,1,0,0,0,11,0,https://galefitgroup.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,52,0,0,0,66,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,https://dasonlineportaldersbb.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://help-community.42web.io/fV5EjH,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://www.anestinnature.com/jp.php,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,11,15,13,11,95,1,1,0,1657,0,27,7,23,0,1,0,0,1,0,3,1,0,0,0,19,2,http://thebarberco.co.uk/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1109,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,https://tinyurl.com/2r2f2pxr,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,1,0,0,139,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,http://pancakeswaps.io,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,1,0,0,139,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,https://pancakeswaps.io/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,0,0,0,161,0,2,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,https://service-public-amendes.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,1,0,0,147,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,http://skefendrihaytamlubilar.renardinjunioar.com/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://impotgouv-amendes.com/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://impotgouv-amendes.com/app/,1
1,1,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,1,11,0,0,0,108,0,0,0,6,0,0,1,0,0,1,2,0,0,0,0,0,0,http://listkind.com/anchorihghf.sijwt?d4m1mldcrq22cys7jcdcw5ckc955yfbzwcbbb5c,1
1,1,1,0,0,1,0,1,1,0,0,7,14,0,0,63,0,0,52,21,40,46,1,1,1,6252,0,116,37,337,0,1,1,1,0,0,30,1,0,0,0,51,0,https://kitchenidea.co.uk/tmcb.nrn/pnci.php,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://bafybeiay6xqd5gfmoxtxwkstivxnghldkvqyrdup5d3sl67wep5qprfxgy.ipfs.cf-ipfs.com/qeny.html#[email],1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://pub-f31f09e1d5144cdda969fca56ca165b1.r2.dev/bitcoinx.html,1
1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,40,0,0,2,0,7,27,1,1,0,5074,0,56,11,68,0,1,1,0,0,1,2,0,0,0,0,51,0,https://olx-pl.2738229.xyz,1
1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,40,0,0,2,0,7,27,1,1,0,5074,0,56,11,68,0,1,1,0,0,1,2,0,0,0,0,51,0,https://olx-pl.832819.xyz,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,1,0,0,133,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,https://dbs-pay.info/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,176,0,1,0,11,0,0,0,0,0,0,1,0,0,0,0,0,2,http://xn--11-6kca3cguo9b4a.xn--p1ai/bitrix/redirect.php?goto=https://member-subscription-netflx.work.gd/?billingupdatex,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,226,0,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,http://redline.clicksolutions.me/onedrive/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://bov-mobile-app.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://bov-mobile-app.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://verify-st66483.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://verify-st66483.firebaseapp.com/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,145,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,http://psertgood.com/,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,7,1,17,44,0,1,1,340,1,9,1,16,0,1,0,0,0,0,13,0,0,0,0,1,0,https://li-nk.cf/AjaOD,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,http://osmoticpurero.com/mnup9.php,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://login-ourtime.apps-members.workers.dev/,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://empty-mountain-e3dd.2rkec6vq.workers.dev/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fasjkfl2.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fasjkfl3.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fasjkfl4.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fasjkfl5.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fasjkfl6.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fasjkfl7.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,1,127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,https://fasjkfl9.top/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,10,1,0,0,137,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,http://vps91141.hostwindsdns.com,1
1,1,1,0,0,1,0,1,0,0,0,3,5,0,0,6,0,0,3,9,15,18,1,1,1,2351,3,33,6,74,0,1,1,1,0,1,4,0,0,0,0,23,0,http://securedencryption.xyz,1
1,1,0,0,1,1,1,0,1,0,0,3,0,0,0,0,0,26,1,0,0,4,0,0,0,274,0,0,5,2,0,0,1,0,0,0,2,0,0,0,0,0,6,https://iquatang.com/wp/wp-content/plugins/llpqhkxcuv/CTC/GlobalSources/?email=[email],1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,http://es.lngdirect-soportes.com/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://anestinnature.com/jp.php,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,1,0,0,170,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://bougiestyle.com/jp.php,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,1,1,0,233,0,5,1,8,0,0,0,0,0,0,2,0,0,0,0,1,0,https://gett-support-verify-info.start.page/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,1,1,0,233,0,5,1,8,0,0,0,0,0,0,2,0,0,0,0,1,0,https://verfyacounthelp.start.page/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,http://www.516quan.com/t/zhekou.php?url=https://unlockaccount.net,1
1,1,1,0,0,1,1,1,0,0,0,3,1,0,0,0,0,2,1,1,4,22,0,1,0,281,0,2,2,16,0,0,1,0,1,0,10,0,0,0,0,6,1,https://bafkreigpx6pufigg73eu3k5lgeuz2jsksstd3mnat5m2i42diyosjvq4la.ipfs.cf-ipfs.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,https://kyaa.info/lk29c,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,29,0,0,0,130,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://v24.one/limtm,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://seueducadorfinanceiro.com/wp-includes/widgets/b/aspx.php,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://aom.fntzw.com/jp,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,https://ount.happilyeccentric.com/jp,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,1,0,0,164,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://ount.yaodapao.com/jp,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,1,0,0,168,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://ount.taobao0371.com/jp,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,1,0,0,170,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://ount.autopoetser.com/jp,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://de-29300.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://de-29300.firebaseapp.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://grposlte.web.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://grposlte.firebaseapp.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://ruthpowity.web.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://ruthpowity.firebaseapp.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,109,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://sitebildzdemood.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,http://cn-202384120-redev-cn.builderallwppro.com/,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://onedrive-global-cdn.gongcx.workers.dev/?sso_reload=true,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://ihhivx.dxiiv.workers.dev/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,20,1,0,0,210,0,7,4,14,0,0,0,0,0,0,5,0,0,0,0,1,0,https://ume.la/nGh59s,1
1,1,1,0,0,1,0,0,0,0,0,1,2,0,0,3,0,0,4,3,3,51,1,0,0,1018,1,3,1,21,0,1,1,0,0,0,3,0,0,0,0,8,0,https://bujo.li/b3bycmah,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://wq.mofytdmobiznvd2240.workers.dev/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,11,0,0,0,222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://k94zd9.webwave.dev/,1
1,1,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,4,1,10,4,0,0,0,141,0,1,0,115,0,1,0,0,0,0,11,0,0,0,0,21,0,https://sites.google.com/view/attidexxwe/home,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,0,4,18,7,45,1,1,1,4016,0,50,7,67,0,1,0,0,0,0,4,1,0,0,0,11,0,https://nagshae.com/,1
1,1,1,0,1,1,1,1,0,0,1,11,2,0,0,14,0,0,8,7,7,18,1,1,1,1667,1,18,2,74,0,1,1,1,1,1,6,0,0,0,1,14,0,https://dymisa.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,1,1,0,82,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,0,0,https://s.id/protezionedispositivoBper,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,1,1,0,82,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,0,0,https://s.id/1C9EG,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://lnfo-utente-web.89-117-37-135.cprapid.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1115,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/bperareautenti,1
1,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,22,1,0,0,870,0,6,1,27,0,1,1,0,0,0,4,0,0,0,0,6,0,https://docs.google.com/presentation/d/e/2PACX-1vTqm9rQqHuvM4DLwMAVKINocsFDPzLJyt3xQHQF7lrKzujhFwNuHkPWajGH1rnlnzMuSYwnjNgiyTYn/pub?start=false&amp;loop=false&amp;delayms=3000,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,226,0,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,http://exodus.integritygemsolutions.com,1
1,1,1,0,0,1,0,1,1,0,0,7,1,0,0,12,0,0,30,27,32,43,0,0,1,4515,0,46,34,253,0,1,1,1,0,1,5,0,0,0,0,10,0,http://w-s-a.co.uk/,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,8,0,0,3,8,1,177,0,1,1,2604,1,13,20,86,0,1,0,0,0,0,12,1,0,0,0,1,0,https://portale-web-utenteit.66-29-155-187.cprapid.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,19,1,0,1,147,0,1,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,https://hotm.art/QkZQNIZF,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,1,0,0,168,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://ount.taobao0371.com/jp.php,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0,3,7,0,0,0,28,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,https://idolink.com/abertomarcio22115526080827?gclid=EAIaIQobChMItsCDqO3P_QIVeXxvBB1RlgO0EAAYASAAEgJVMfD_BwE,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,1,0,0,176,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://auoneze.shcoloredglaze.com/,1
1,1,1,0,0,1,0,0,0,0,0,2,3,0,4,15,0,0,2,5,0,7,1,1,0,1253,0,15,4,35,0,0,0,0,0,1,3,0,0,0,0,2,0,https://basil0303.github.io/newnetflix/,1
1,1,1,0,0,0,1,0,0,0,0,6,5,0,0,0,0,0,0,5,1,3,0,0,1,361,0,5,4,14,0,0,1,0,0,1,2,0,0,0,0,0,0,https://mailboxexpirrysupportengine.pages.dev/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,1,0,0,298,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://layanantariff.brimobile.my.id/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,1,0,0,172,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://renatapinard.com/jp,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,0,14,1,6,4,0,0,0,176,0,22,2,58,0,0,0,0,0,0,17,1,0,1,8,8,0,https://home3.godaddysites.com/,1
1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,52,0,0,17,3,5,59,0,0,0,1950,0,57,34,160,0,1,0,0,0,0,20,1,0,0,2,2,0,https://loucaszahos.com.au/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,226,0,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,https://solucaocleanrp.com.br/flixx/s/a/session_index,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,1,1,0,233,0,5,1,8,0,0,0,0,0,0,2,0,0,0,0,1,0,https://j03pw4n-n13h8w0z.start.page/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,1,1,0,82,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,0,0,https://s.id/appacessobanese-com,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,14,0,0,0,261,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://d74sk2.webwave.dev/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://skdn7o.webwave.dev/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://o39ld5.webwave.dev/,1
1,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,1,0,0,875,0,6,1,27,0,1,1,0,0,0,4,0,0,0,0,6,0,https://sites.google.com/view/vn7dlh/security-service,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://serv369.com/app/Http/Controllers/lie/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,226,0,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,https://beonestyle.shop/MyGov/images/lie/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,14,1,0,0,201,0,2,0,3,0,1,0,0,0,0,18,0,0,0,0,1,0,https://ch0.link/orsge,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,48,1,0,0,210,0,1,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,https://mail00-messgerieorange2023.ukit.me/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,56,1,0,0,259,0,1,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,https://openfixepr0.ukit.me/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1109,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/bdhutcwe,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,33,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,https://ina-7886.formaloo.net/Att34356,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://yhopvg.webwave.dev/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,33,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,https://attmailjdj.formaloo.net/s3d0d,1
1,1,1,0,1,1,0,0,1,0,0,25,6,0,0,43,0,0,50,36,145,61,1,1,1,13179,1,139,25,386,0,1,1,0,0,1,38,1,0,0,0,164,0,https://ghmbeats.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://s.free.fr/4ZVwznEe,1
